rate_date,quote_currency,base_currency,fx_rate,source,ingested_at
2026-02-18,EUR,USD,0.9186,API_PRIMARY,2026-03-09 16:20:05
2026-02-19,EUR,USD,0.9214,API_PRIMARY,2026-03-09 16:20:05
2026-02-20,EUR,USD,0.9235,API_PRIMARY,2026-03-09 16:20:05
2026-02-21,EUR,USD,0.9378,API_PRIMARY,2026-03-09 16:20:05
2026-02-22,EUR,USD,0.9162,API_PRIMARY,2026-03-09 16:20:05
2026-02-23,EUR,USD,0.9393,API_PRIMARY,2026-03-09 16:20:05
2026-02-24,EUR,USD,0.9414,API_PRIMARY,2026-03-09 16:20:05
2026-02-25,EUR,USD,0.9414,,
2026-02-26,EUR,USD,0.9337,API_PRIMARY,2026-03-09 16:20:05
2026-02-27,EUR,USD,0.9251,API_PRIMARY,2026-03-09 16:20:05
2026-02-28,EUR,USD,0.9248,API_PRIMARY,2026-03-09 16:20:05
2026-03-01,EUR,USD,0.9108,API_PRIMARY,2026-03-09 16:20:05
2026-03-02,EUR,USD,0.9375,API_PRIMARY,2026-03-09 16:20:05
2026-03-03,EUR,USD,0.9228,API_PRIMARY,2026-03-09 16:20:05
2026-03-04,EUR,USD,0.9057,API_PRIMARY,2026-03-09 16:20:05
2026-03-05,EUR,USD,0.9043,API_PRIMARY,2026-03-09 16:20:05
2026-03-06,EUR,USD,0.9251,API_PRIMARY,2026-03-09 16:20:05
2026-03-07,EUR,USD,0.9246,API_PRIMARY,2026-03-09 16:20:05
2026-03-08,EUR,USD,0.9018,API_PRIMARY,2026-03-09 16:20:05
2025-03-09,GBP,USD,0.7904,API_PRIMARY,2026-03-09 16:20:05
2025-03-10,GBP,USD,0.7904,,
2025-03-11,GBP,USD,0.7906,API_PRIMARY,2026-03-09 16:20:05
2025-03-12,GBP,USD,0.7815,API_PRIMARY,2026-03-09 16:20:05
2025-03-13,GBP,USD,0.7953,API_PRIMARY,2026-03-09 16:20:05
2025-03-14,GBP,USD,0.7993,API_PRIMARY,2026-03-09 16:20:05
2025-03-15,GBP,USD,0.7827,API_PRIMARY,2026-03-09 16:20:05
2025-03-16,GBP,USD,0.7918,API_PRIMARY,2026-03-09 16:20:05
2025-03-17,GBP,USD,0.7786,API_PRIMARY,2026-03-09 16:20:05
2025-03-18,GBP,USD,0.768,API_PRIMARY,2026-03-09 16:20:05
2025-03-19,GBP,USD,0.7811,API_PRIMARY,2026-03-09 16:20:05
2025-03-20,GBP,USD,0.7882,API_PRIMARY,2026-03-09 16:20:05
2025-03-21,GBP,USD,0.7793,API_PRIMARY,2026-03-09 16:20:05
2025-03-22,GBP,USD,0.7912,API_PRIMARY,2026-03-09 16:20:05
2025-03-23,GBP,USD,0.7867,API_PRIMARY,2026-03-09 16:20:05
2025-03-24,GBP,USD,0.7931,API_PRIMARY,2026-03-09 16:20:05
2025-03-25,GBP,USD,0.7933,API_PRIMARY,2026-03-09 16:20:05
2025-03-26,GBP,USD,0.7947,API_PRIMARY,2026-03-09 16:20:05
2025-03-27,GBP,USD,0.8022,API_PRIMARY,2026-03-09 16:20:05
2025-03-28,GBP,USD,0.7963,API_PRIMARY,2026-03-09 16:20:05
2025-03-29,GBP,USD,0.7963,,
2025-03-30,GBP,USD,0.7963,API_PRIMARY,2026-03-09 16:20:05
2025-03-31,GBP,USD,0.7921,API_PRIMARY,2026-03-09 16:20:05
2025-04-01,GBP,USD,0.79,API_PRIMARY,2026-03-09 16:20:05
2025-04-02,GBP,USD,0.7844,API_PRIMARY,2026-03-09 16:20:05
2025-04-03,GBP,USD,0.7933,API_PRIMARY,2026-03-09 16:20:05
2025-04-04,GBP,USD,0.7848,API_PRIMARY,2026-03-09 16:20:05
2025-04-05,GBP,USD,0.7953,API_PRIMARY,2026-03-09 16:20:05
2025-04-06,GBP,USD,0.7837,API_PRIMARY,2026-03-09 16:20:05
2025-04-07,GBP,USD,0.7809,API_PRIMARY,2026-03-09 16:20:05
2025-04-08,GBP,USD,0.7789,API_PRIMARY,2026-03-09 16:20:05
2025-04-09,GBP,USD,0.7848,API_PRIMARY,2026-03-09 16:20:05
2025-04-10,GBP,USD,0.7932,API_PRIMARY,2026-03-09 16:20:05
2025-04-11,GBP,USD,0.795,API_PRIMARY,2026-03-09 16:20:05
2025-04-12,GBP,USD,0.7911,API_PRIMARY,2026-03-09 16:20:05
2025-04-13,GBP,USD,0.7748,API_PRIMARY,2026-03-09 16:20:05
2025-04-14,GBP,USD,0.7824,API_PRIMARY,2026-03-09 16:20:05
2025-04-15,GBP,USD,0.7845,API_PRIMARY,2026-03-09 16:20:05
2025-04-16,GBP,USD,0.7854,API_PRIMARY,2026-03-09 16:20:05
2025-04-17,GBP,USD,0.7878,API_PRIMARY,2026-03-09 16:20:05
2025-04-18,GBP,USD,0.7887,API_PRIMARY,2026-03-09 16:20:05
2025-04-19,GBP,USD,0.8013,API_PRIMARY,2026-03-09 16:20:05
2025-04-20,GBP,USD,0.7872,API_PRIMARY,2026-03-09 16:20:05
2025-04-21,GBP,USD,0.7894,API_PRIMARY,2026-03-09 16:20:05
2025-04-22,GBP,USD,0.8027,API_PRIMARY,2026-03-09 16:20:05
2025-04-23,GBP,USD,0.7907,API_PRIMARY,2026-03-09 16:20:05
2025-04-24,GBP,USD,0.7886,API_PRIMARY,2026-03-09 16:20:05
2025-04-25,GBP,USD,0.7893,API_PRIMARY,2026-03-09 16:20:05
2025-04-26,GBP,USD,0.7997,API_PRIMARY,2026-03-09 16:20:05
2025-04-27,GBP,USD,0.7887,API_PRIMARY,2026-03-09 16:20:05
2025-04-28,GBP,USD,0.7934,API_PRIMARY,2026-03-09 16:20:05
2025-04-29,GBP,USD,0.7874,API_PRIMARY,2026-03-09 16:20:05
2025-04-30,GBP,USD,0.7918,API_PRIMARY,2026-03-09 16:20:05
2025-05-01,GBP,USD,0.7758,API_PRIMARY,2026-03-09 16:20:05
2025-05-02,GBP,USD,0.7785,API_PRIMARY,2026-03-09 16:20:05
2025-05-03,GBP,USD,0.7795,API_PRIMARY,2026-03-09 16:20:05
2025-05-04,GBP,USD,0.7865,API_PRIMARY,2026-03-09 16:20:05
2025-05-05,GBP,USD,0.7894,API_PRIMARY,2026-03-09 16:20:05
2025-05-06,GBP,USD,0.7778,API_PRIMARY,2026-03-09 16:20:05
2025-05-07,GBP,USD,0.7988,API_PRIMARY,2026-03-09 16:20:05
2025-05-08,GBP,USD,0.7946,API_PRIMARY,2026-03-09 16:20:05
2025-05-09,GBP,USD,0.7925,API_PRIMARY,2026-03-09 16:20:05
2025-05-10,GBP,USD,0.7905,API_PRIMARY,2026-03-09 16:20:05
2025-05-11,GBP,USD,0.7905,,
2025-05-12,GBP,USD,0.7857,API_PRIMARY,2026-03-09 16:20:05
2025-05-13,GBP,USD,0.7857,API_PRIMARY,2026-03-09 16:20:05
2025-05-14,GBP,USD,0.7981,API_PRIMARY,2026-03-09 16:20:05
2025-05-15,GBP,USD,0.77,API_PRIMARY,2026-03-09 16:20:05
2025-05-16,GBP,USD,0.7953,API_PRIMARY,2026-03-09 16:20:05
2025-05-17,GBP,USD,0.8022,API_PRIMARY,2026-03-09 16:20:05
2025-05-18,GBP,USD,0.7806,API_PRIMARY,2026-03-09 16:20:05
2025-05-19,GBP,USD,0.7808,API_PRIMARY,2026-03-09 16:20:05
2025-05-20,GBP,USD,0.7926,API_PRIMARY,2026-03-09 16:20:05
2025-05-21,GBP,USD,0.7807,API_PRIMARY,2026-03-09 16:20:05
2025-05-22,GBP,USD,0.788,API_PRIMARY,2026-03-09 16:20:05
2025-05-23,GBP,USD,0.7856,API_PRIMARY,2026-03-09 16:20:05
2025-05-24,GBP,USD,0.7818,API_PRIMARY,2026-03-09 16:20:05
2025-05-25,GBP,USD,0.7857,API_PRIMARY,2026-03-09 16:20:05
2025-05-26,GBP,USD,0.7888,API_PRIMARY,2026-03-09 16:20:05
2025-05-27,GBP,USD,0.7919,API_PRIMARY,2026-03-09 16:20:05
2025-05-28,GBP,USD,0.7944,API_PRIMARY,2026-03-09 16:20:05
2025-05-29,GBP,USD,0.7757,API_PRIMARY,2026-03-09 16:20:05
2025-05-30,GBP,USD,0.7815,API_PRIMARY,2026-03-09 16:20:05
2025-05-31,GBP,USD,0.7795,API_PRIMARY,2026-03-09 16:20:05
2025-06-01,GBP,USD,0.7981,API_PRIMARY,2026-03-09 16:20:05
2025-06-02,GBP,USD,0.7943,API_PRIMARY,2026-03-09 16:20:05
2025-06-03,GBP,USD,0.7943,API_PRIMARY,2026-03-09 16:20:05
2025-06-04,GBP,USD,0.788,API_PRIMARY,2026-03-09 16:20:05
2025-06-05,GBP,USD,0.788,,
2025-06-06,GBP,USD,0.7873,API_PRIMARY,2026-03-09 16:20:05
2025-06-07,GBP,USD,0.7905,API_PRIMARY,2026-03-09 16:20:05
2025-06-08,GBP,USD,0.7757,API_PRIMARY,2026-03-09 16:20:05
2025-06-09,GBP,USD,0.7954,API_PRIMARY,2026-03-09 16:20:05
2025-06-10,GBP,USD,0.7717,API_PRIMARY,2026-03-09 16:20:05
2025-06-11,GBP,USD,0.7903,API_PRIMARY,2026-03-09 16:20:05
2025-06-12,GBP,USD,0.7983,API_PRIMARY,2026-03-09 16:20:05
2025-06-13,GBP,USD,0.8017,API_PRIMARY,2026-03-09 16:20:05
2025-06-14,GBP,USD,0.7843,API_PRIMARY,2026-03-09 16:20:05
2025-06-15,GBP,USD,0.788,API_PRIMARY,2026-03-09 16:20:05
2025-06-16,GBP,USD,0.7875,API_PRIMARY,2026-03-09 16:20:05
2025-06-17,GBP,USD,0.7911,API_PRIMARY,2026-03-09 16:20:05
2025-06-18,GBP,USD,0.7911,,
2025-06-19,GBP,USD,0.8062,API_PRIMARY,2026-03-09 16:20:05
2025-06-20,GBP,USD,0.8062,API_PRIMARY,2026-03-09 16:20:05
2025-06-21,GBP,USD,0.7877,API_PRIMARY,2026-03-09 16:20:05
2025-06-22,GBP,USD,0.789,API_PRIMARY,2026-03-09 16:20:05
2025-06-23,GBP,USD,0.7827,API_PRIMARY,2026-03-09 16:20:05
2025-06-24,GBP,USD,0.7951,API_PRIMARY,2026-03-09 16:20:05
2025-06-25,GBP,USD,0.7912,API_PRIMARY,2026-03-09 16:20:05
2025-06-26,GBP,USD,0.7912,,
2025-06-27,GBP,USD,0.7866,API_PRIMARY,2026-03-09 16:20:05
2025-06-28,GBP,USD,0.7965,API_PRIMARY,2026-03-09 16:20:05
2025-06-29,GBP,USD,0.7813,API_PRIMARY,2026-03-09 16:20:05
2025-06-30,GBP,USD,0.7959,API_PRIMARY,2026-03-09 16:20:05
2025-07-01,GBP,USD,0.785,API_PRIMARY,2026-03-09 16:20:05
2025-07-02,GBP,USD,0.7913,API_PRIMARY,2026-03-09 16:20:05
2025-07-03,GBP,USD,0.7879,API_PRIMARY,2026-03-09 16:20:05
2025-07-04,GBP,USD,0.7921,API_PRIMARY,2026-03-09 16:20:05
2025-07-05,GBP,USD,0.7897,API_PRIMARY,2026-03-09 16:20:05
2025-07-06,GBP,USD,0.7921,API_PRIMARY,2026-03-09 16:20:05
2025-07-07,GBP,USD,0.8022,API_PRIMARY,2026-03-09 16:20:05
2025-07-08,GBP,USD,0.7995,API_PRIMARY,2026-03-09 16:20:05
2025-07-09,GBP,USD,0.7909,API_PRIMARY,2026-03-09 16:20:05
2025-07-10,GBP,USD,0.7867,API_PRIMARY,2026-03-09 16:20:05
2025-07-11,GBP,USD,0.786,API_PRIMARY,2026-03-09 16:20:05
2025-07-12,GBP,USD,0.7788,API_PRIMARY,2026-03-09 16:20:05
2025-07-13,GBP,USD,0.7892,API_PRIMARY,2026-03-09 16:20:05
2025-07-14,GBP,USD,0.7941,API_PRIMARY,2026-03-09 16:20:05
2025-07-15,GBP,USD,0.7946,API_PRIMARY,2026-03-09 16:20:05
2025-07-16,GBP,USD,0.8135,API_PRIMARY,2026-03-09 16:20:05
2025-07-17,GBP,USD,0.8007,API_PRIMARY,2026-03-09 16:20:05
2025-07-18,GBP,USD,0.809,API_PRIMARY,2026-03-09 16:20:05
2025-07-19,GBP,USD,0.7824,API_PRIMARY,2026-03-09 16:20:05
2025-07-20,GBP,USD,0.7902,API_PRIMARY,2026-03-09 16:20:05
2025-07-21,GBP,USD,0.7998,API_PRIMARY,2026-03-09 16:20:05
2025-07-22,GBP,USD,0.7945,API_PRIMARY,2026-03-09 16:20:05
2025-07-23,GBP,USD,0.7921,API_PRIMARY,2026-03-09 16:20:05
2025-07-24,GBP,USD,0.7858,API_PRIMARY,2026-03-09 16:20:05
2025-07-25,GBP,USD,0.8044,API_PRIMARY,2026-03-09 16:20:05
2025-07-26,GBP,USD,0.7894,API_PRIMARY,2026-03-09 16:20:05
2025-07-27,GBP,USD,0.7764,API_PRIMARY,2026-03-09 16:20:05
2025-07-28,GBP,USD,0.7872,API_PRIMARY,2026-03-09 16:20:05
2025-07-29,GBP,USD,0.7636,API_PRIMARY,2026-03-09 16:20:05
2025-07-30,GBP,USD,0.785,API_PRIMARY,2026-03-09 16:20:05
2025-07-31,GBP,USD,0.7931,API_PRIMARY,2026-03-09 16:20:05
2025-08-01,GBP,USD,0.7868,API_PRIMARY,2026-03-09 16:20:05
2025-08-02,GBP,USD,0.795,API_PRIMARY,2026-03-09 16:20:05
2025-08-03,GBP,USD,0.7971,API_PRIMARY,2026-03-09 16:20:05
2025-08-04,GBP,USD,0.7804,API_PRIMARY,2026-03-09 16:20:05
2025-08-05,GBP,USD,0.7902,API_PRIMARY,2026-03-09 16:20:05
2025-08-06,GBP,USD,0.7867,API_PRIMARY,2026-03-09 16:20:05
2025-08-07,GBP,USD,0.7828,API_PRIMARY,2026-03-09 16:20:05
2025-08-08,GBP,USD,0.7748,API_PRIMARY,2026-03-09 16:20:05
2025-08-09,GBP,USD,0.8087,API_PRIMARY,2026-03-09 16:20:05
2025-08-10,GBP,USD,0.7839,API_PRIMARY,2026-03-09 16:20:05
2025-08-11,GBP,USD,0.7909,API_PRIMARY,2026-03-09 16:20:05
2025-08-12,GBP,USD,0.7902,API_PRIMARY,2026-03-09 16:20:05
2025-08-13,GBP,USD,0.7872,API_PRIMARY,2026-03-09 16:20:05
2025-08-14,GBP,USD,0.7925,API_PRIMARY,2026-03-09 16:20:05
2025-08-15,GBP,USD,0.7848,API_PRIMARY,2026-03-09 16:20:05
2025-08-16,GBP,USD,0.7834,API_PRIMARY,2026-03-09 16:20:05
2025-08-17,GBP,USD,0.7879,API_PRIMARY,2026-03-09 16:20:05
2025-08-18,GBP,USD,0.7908,API_PRIMARY,2026-03-09 16:20:05
2025-08-19,GBP,USD,0.8034,API_PRIMARY,2026-03-09 16:20:05
2025-08-20,GBP,USD,0.7808,API_PRIMARY,2026-03-09 16:20:05
2025-08-21,GBP,USD,0.7823,API_PRIMARY,2026-03-09 16:20:05
2025-08-22,GBP,USD,0.7885,API_PRIMARY,2026-03-09 16:20:05
2025-08-23,GBP,USD,0.7983,API_PRIMARY,2026-03-09 16:20:05
2025-08-24,GBP,USD,0.7852,API_PRIMARY,2026-03-09 16:20:05
2025-08-25,GBP,USD,0.7826,API_PRIMARY,2026-03-09 16:20:05
2025-08-26,GBP,USD,0.7837,API_PRIMARY,2026-03-09 16:20:05
2025-08-27,GBP,USD,0.7711,API_PRIMARY,2026-03-09 16:20:05
2025-08-28,GBP,USD,0.7951,API_PRIMARY,2026-03-09 16:20:05
2025-08-29,GBP,USD,0.791,API_PRIMARY,2026-03-09 16:20:05
2025-08-30,GBP,USD,0.7873,API_PRIMARY,2026-03-09 16:20:05
2025-08-31,GBP,USD,0.7834,API_PRIMARY,2026-03-09 16:20:05
2025-09-01,GBP,USD,0.7816,API_PRIMARY,2026-03-09 16:20:05
2025-09-02,GBP,USD,0.7921,API_PRIMARY,2026-03-09 16:20:05
2025-09-03,GBP,USD,0.788,API_PRIMARY,2026-03-09 16:20:05
2025-09-04,GBP,USD,0.7793,API_PRIMARY,2026-03-09 16:20:05
2025-09-05,GBP,USD,0.7963,API_PRIMARY,2026-03-09 16:20:05
2025-09-06,GBP,USD,0.8014,API_PRIMARY,2026-03-09 16:20:05
2025-09-07,GBP,USD,0.7858,API_PRIMARY,2026-03-09 16:20:05
2025-09-08,GBP,USD,0.7791,API_PRIMARY,2026-03-09 16:20:05
2025-09-09,GBP,USD,0.7739,API_PRIMARY,2026-03-09 16:20:05
2025-09-10,GBP,USD,0.7868,API_PRIMARY,2026-03-09 16:20:05
2025-09-11,GBP,USD,0.8009,API_PRIMARY,2026-03-09 16:20:05
2025-09-12,GBP,USD,0.7906,API_PRIMARY,2026-03-09 16:20:05
2025-09-13,GBP,USD,0.7784,API_PRIMARY,2026-03-09 16:20:05
2025-09-14,GBP,USD,0.7858,API_PRIMARY,2026-03-09 16:20:05
2025-09-15,GBP,USD,0.803,API_PRIMARY,2026-03-09 16:20:05
2025-09-16,GBP,USD,0.7816,API_PRIMARY,2026-03-09 16:20:05
2025-09-17,GBP,USD,0.7816,API_PRIMARY,2026-03-09 16:20:05
2025-09-18,GBP,USD,0.7876,API_PRIMARY,2026-03-09 16:20:05
2025-09-19,GBP,USD,0.7873,API_PRIMARY,2026-03-09 16:20:05
2025-09-20,GBP,USD,0.7805,API_PRIMARY,2026-03-09 16:20:05
2025-09-21,GBP,USD,0.7852,API_PRIMARY,2026-03-09 16:20:05
2025-09-22,GBP,USD,0.79,API_PRIMARY,2026-03-09 16:20:05
2025-09-23,GBP,USD,0.7909,API_PRIMARY,2026-03-09 16:20:05
2025-09-24,GBP,USD,0.7903,API_PRIMARY,2026-03-09 16:20:05
2025-09-25,GBP,USD,0.7872,API_PRIMARY,2026-03-09 16:20:05
2025-09-26,GBP,USD,0.7908,API_PRIMARY,2026-03-09 16:20:05
2025-09-27,GBP,USD,0.7858,API_PRIMARY,2026-03-09 16:20:05
2025-09-28,GBP,USD,0.7875,API_PRIMARY,2026-03-09 16:20:05
2025-09-29,GBP,USD,0.8015,API_PRIMARY,2026-03-09 16:20:05
2025-09-30,GBP,USD,0.7898,API_PRIMARY,2026-03-09 16:20:05
2025-10-01,GBP,USD,0.7941,API_PRIMARY,2026-03-09 16:20:05
2025-10-02,GBP,USD,0.7854,API_PRIMARY,2026-03-09 16:20:05
2025-10-03,GBP,USD,0.7929,API_PRIMARY,2026-03-09 16:20:05
2025-10-04,GBP,USD,0.7885,API_PRIMARY,2026-03-09 16:20:05
2025-10-05,GBP,USD,0.7832,API_PRIMARY,2026-03-09 16:20:05
2025-10-06,GBP,USD,0.7873,API_PRIMARY,2026-03-09 16:20:05
2025-10-07,GBP,USD,0.7969,API_PRIMARY,2026-03-09 16:20:05
2025-10-08,GBP,USD,0.7883,API_PRIMARY,2026-03-09 16:20:05
2025-10-09,GBP,USD,0.7842,API_PRIMARY,2026-03-09 16:20:05
2025-10-10,GBP,USD,0.7982,API_PRIMARY,2026-03-09 16:20:05
2025-10-11,GBP,USD,0.7955,API_PRIMARY,2026-03-09 16:20:05
2025-10-12,GBP,USD,0.8096,API_PRIMARY,2026-03-09 16:20:05
2025-10-13,GBP,USD,0.8053,API_PRIMARY,2026-03-09 16:20:05
2025-10-14,GBP,USD,0.7967,API_PRIMARY,2026-03-09 16:20:05
2025-10-15,GBP,USD,0.7893,API_PRIMARY,2026-03-09 16:20:05
2025-10-16,GBP,USD,0.7756,API_PRIMARY,2026-03-09 16:20:05
2025-10-17,GBP,USD,0.7863,API_PRIMARY,2026-03-09 16:20:05
2025-10-18,GBP,USD,0.7922,API_PRIMARY,2026-03-09 16:20:05
2025-10-19,GBP,USD,0.79,API_PRIMARY,2026-03-09 16:20:05
2025-10-20,GBP,USD,0.7943,API_PRIMARY,2026-03-09 16:20:05
2025-10-21,GBP,USD,0.7746,API_PRIMARY,2026-03-09 16:20:05
2025-10-22,GBP,USD,0.7868,API_PRIMARY,2026-03-09 16:20:05
2025-10-23,GBP,USD,0.7969,API_PRIMARY,2026-03-09 16:20:05
2025-10-24,GBP,USD,0.7874,API_PRIMARY,2026-03-09 16:20:05
2025-10-25,GBP,USD,0.7777,API_PRIMARY,2026-03-09 16:20:05
2025-10-26,GBP,USD,0.7898,API_PRIMARY,2026-03-09 16:20:05
2025-10-27,GBP,USD,0.7848,API_PRIMARY,2026-03-09 16:20:05
2025-10-28,GBP,USD,0.795,API_PRIMARY,2026-03-09 16:20:05
2025-10-29,GBP,USD,0.7987,API_PRIMARY,2026-03-09 16:20:05
2025-10-30,GBP,USD,0.7936,API_PRIMARY,2026-03-09 16:20:05
2025-10-31,GBP,USD,0.7935,API_PRIMARY,2026-03-09 16:20:05
2025-11-01,GBP,USD,0.7911,API_PRIMARY,2026-03-09 16:20:05
2025-11-02,GBP,USD,0.7715,API_PRIMARY,2026-03-09 16:20:05
2025-11-03,GBP,USD,0.7911,API_PRIMARY,2026-03-09 16:20:05
2025-11-04,GBP,USD,0.7686,API_PRIMARY,2026-03-09 16:20:05
2025-11-05,GBP,USD,0.7877,API_PRIMARY,2026-03-09 16:20:05
2025-11-06,GBP,USD,0.7815,API_PRIMARY,2026-03-09 16:20:05
2025-11-07,GBP,USD,0.7963,API_PRIMARY,2026-03-09 16:20:05
2025-11-08,GBP,USD,0.7893,API_PRIMARY,2026-03-09 16:20:05
2025-11-09,GBP,USD,0.7974,API_PRIMARY,2026-03-09 16:20:05
2025-11-10,GBP,USD,0.7835,API_PRIMARY,2026-03-09 16:20:05
2025-11-11,GBP,USD,0.7949,API_PRIMARY,2026-03-09 16:20:05
2025-11-12,GBP,USD,0.7926,API_PRIMARY,2026-03-09 16:20:05
2025-11-13,GBP,USD,0.7954,API_PRIMARY,2026-03-09 16:20:05
2025-11-14,GBP,USD,0.7929,API_PRIMARY,2026-03-09 16:20:05
2025-11-15,GBP,USD,0.7783,API_PRIMARY,2026-03-09 16:20:05
2025-11-16,GBP,USD,0.7987,API_PRIMARY,2026-03-09 16:20:05
2025-11-17,GBP,USD,0.7824,API_PRIMARY,2026-03-09 16:20:05
2025-11-18,GBP,USD,0.7965,API_PRIMARY,2026-03-09 16:20:05
2025-11-19,GBP,USD,0.7808,API_PRIMARY,2026-03-09 16:20:05
2025-11-20,GBP,USD,0.8116,API_PRIMARY,2026-03-09 16:20:05
2025-11-21,GBP,USD,0.7917,API_PRIMARY,2026-03-09 16:20:05
2025-11-22,GBP,USD,0.7856,API_PRIMARY,2026-03-09 16:20:05
2025-11-23,GBP,USD,0.7927,API_PRIMARY,2026-03-09 16:20:05
2025-11-24,GBP,USD,0.788,API_PRIMARY,2026-03-09 16:20:05
2025-11-25,GBP,USD,0.8008,API_PRIMARY,2026-03-09 16:20:05
2025-11-26,GBP,USD,0.7995,API_PRIMARY,2026-03-09 16:20:05
2025-11-27,GBP,USD,0.7957,API_PRIMARY,2026-03-09 16:20:05
2025-11-28,GBP,USD,0.7994,API_PRIMARY,2026-03-09 16:20:05
2025-11-29,GBP,USD,0.7883,API_PRIMARY,2026-03-09 16:20:05
2025-11-30,GBP,USD,0.7937,API_PRIMARY,2026-03-09 16:20:05
2025-12-01,GBP,USD,0.7865,API_PRIMARY,2026-03-09 16:20:05
2025-12-02,GBP,USD,0.796,API_PRIMARY,2026-03-09 16:20:05
2025-12-03,GBP,USD,0.7906,API_PRIMARY,2026-03-09 16:20:05
2025-12-04,GBP,USD,0.8126,API_PRIMARY,2026-03-09 16:20:05
2025-12-05,GBP,USD,0.7937,API_PRIMARY,2026-03-09 16:20:05
2025-12-06,GBP,USD,0.7967,API_PRIMARY,2026-03-09 16:20:05
2025-12-07,GBP,USD,0.7908,API_PRIMARY,2026-03-09 16:20:05
2025-12-08,GBP,USD,0.78,API_PRIMARY,2026-03-09 16:20:05
2025-12-09,GBP,USD,0.7825,API_PRIMARY,2026-03-09 16:20:05
2025-12-10,GBP,USD,0.7778,API_PRIMARY,2026-03-09 16:20:05
2025-12-11,GBP,USD,0.7778,API_PRIMARY,2026-03-09 16:20:05
2025-12-12,GBP,USD,0.788,API_PRIMARY,2026-03-09 16:20:05
2025-12-13,GBP,USD,0.7905,API_PRIMARY,2026-03-09 16:20:05
2025-12-14,GBP,USD,0.7965,API_PRIMARY,2026-03-09 16:20:05
2025-12-15,GBP,USD,0.7965,,
2025-12-16,GBP,USD,0.781,API_PRIMARY,2026-03-09 16:20:05
2025-12-17,GBP,USD,0.7899,API_PRIMARY,2026-03-09 16:20:05
2025-12-18,GBP,USD,0.7817,API_PRIMARY,2026-03-09 16:20:05
2025-12-19,GBP,USD,0.785,API_PRIMARY,2026-03-09 16:20:05
2025-12-20,GBP,USD,0.7895,API_PRIMARY,2026-03-09 16:20:05
2025-12-21,GBP,USD,0.7818,API_PRIMARY,2026-03-09 16:20:05
2025-12-22,GBP,USD,0.793,API_PRIMARY,2026-03-09 16:20:05
2025-12-23,GBP,USD,0.7922,API_PRIMARY,2026-03-09 16:20:05
2025-12-24,GBP,USD,0.7813,API_PRIMARY,2026-03-09 16:20:05
2025-12-25,GBP,USD,0.7943,API_PRIMARY,2026-03-09 16:20:05
2025-12-26,GBP,USD,0.7729,API_PRIMARY,2026-03-09 16:20:05
2025-12-27,GBP,USD,0.7922,API_PRIMARY,2026-03-09 16:20:05
2025-12-28,GBP,USD,0.7781,API_PRIMARY,2026-03-09 16:20:05
2025-12-29,GBP,USD,0.7761,API_PRIMARY,2026-03-09 16:20:05
2025-12-30,GBP,USD,0.7942,API_PRIMARY,2026-03-09 16:20:05
2025-12-31,GBP,USD,0.7916,API_PRIMARY,2026-03-09 16:20:05
2026-01-01,GBP,USD,0.7871,API_PRIMARY,2026-03-09 16:20:05
2026-01-02,GBP,USD,0.7884,API_PRIMARY,2026-03-09 16:20:05
2026-01-03,GBP,USD,0.7938,API_PRIMARY,2026-03-09 16:20:05
2026-01-04,GBP,USD,0.7894,API_PRIMARY,2026-03-09 16:20:05
2026-01-05,GBP,USD,0.7897,API_PRIMARY,2026-03-09 16:20:05
2026-01-06,GBP,USD,0.7871,API_PRIMARY,2026-03-09 16:20:05
2026-01-07,GBP,USD,0.7809,API_PRIMARY,2026-03-09 16:20:05
2026-01-08,GBP,USD,0.8006,API_PRIMARY,2026-03-09 16:20:05
2026-01-09,GBP,USD,0.7853,API_PRIMARY,2026-03-09 16:20:05
2026-01-10,GBP,USD,0.7938,API_PRIMARY,2026-03-09 16:20:05
2026-01-11,GBP,USD,0.7889,API_PRIMARY,2026-03-09 16:20:05
2026-01-12,GBP,USD,0.7726,API_PRIMARY,2026-03-09 16:20:05
2026-01-13,GBP,USD,0.7869,API_PRIMARY,2026-03-09 16:20:05
2026-01-14,GBP,USD,0.7782,API_PRIMARY,2026-03-09 16:20:05
2026-01-15,GBP,USD,0.7795,API_PRIMARY,2026-03-09 16:20:05
2026-01-16,GBP,USD,0.7795,API_PRIMARY,2026-03-09 16:20:05
2026-01-17,GBP,USD,0.7938,API_PRIMARY,2026-03-09 16:20:05
2026-01-18,GBP,USD,0.7902,API_PRIMARY,2026-03-09 16:20:05
2026-01-19,GBP,USD,0.7984,API_PRIMARY,2026-03-09 16:20:05
2026-01-20,GBP,USD,0.804,API_PRIMARY,2026-03-09 16:20:05
2026-01-21,GBP,USD,0.787,API_PRIMARY,2026-03-09 16:20:05
2026-01-22,GBP,USD,0.8022,API_PRIMARY,2026-03-09 16:20:05
2026-01-23,GBP,USD,0.7863,API_PRIMARY,2026-03-09 16:20:05
2026-01-24,GBP,USD,0.7964,API_PRIMARY,2026-03-09 16:20:05
2026-01-25,GBP,USD,0.8005,API_PRIMARY,2026-03-09 16:20:05
2026-01-26,GBP,USD,0.7888,API_PRIMARY,2026-03-09 16:20:05
2026-01-27,GBP,USD,0.7765,API_PRIMARY,2026-03-09 16:20:05
2026-01-28,GBP,USD,0.7886,API_PRIMARY,2026-03-09 16:20:05
